key,0,1,2
34,7,False,"A slip of parchment lies abandoned on the ground.<hex:02100103>The notes of an aspiring burglar, perhaps...?<hex:02100103><hex:02100103><hex:02100103>rare green stone<hex:02100103>Malachite Portico green and yellow sacks<hex:02100103>atop the rubble   corner mound of earth?"
35,7,False,"You find ravaged beast remains, torn to shreds by sharp talons..."
36,7,False,"You find feathers are scattered about the ground. There are signs of a fierce struggle..."
37,7,False,"The cloying stench of fresh leavings assails your nostrils. Whatever beast left them is likely still close by..."
38,7,False,"Row upon row of names are shown on the terminal display. It appears to be a list of those who were recently “taken to the cloud.”<hex:02100103>Might Namikka be among them...?"
39,4,True,"All instructions in the processing manual must be strictly observed. As we have charge of the realm's most vital resource, actions resulting in damage or loss constitute a serious crime.<hex:02100103><hex:02100103>First Stage: Extraction<hex:02100103>Mixed aether comprised of both memory and soul is extracted from regulators and transferred into the stabilizing tank. As hastening extraction increases the risk of damage, the rate must not be adjusted except in the event of an emergency."
40,4,True,"Priority Observation Subject<hex:02100103>Identification number: 161127<hex:02100103>Name: Namikka<hex:02100103>Physical cessation age: 86<hex:02100103>Citizen memory erasure: Completed<hex:02100103>Corporeal disposal: Completed<hex:02100103>Aether extraction: Completed"
41,4,True,"Second Stage: Separation<hex:02100103>Mixed aether is put through the aetheric separator and divided into its soul and memory components. Soul aether is then conveyed to upper Origenics for final processing, and memory aether to the Meso Terminal (route and location classified).<hex:02100103>Unless expressly specified, the memories of fiends are discarded."
42,4,True,"Third Stage: Purification<hex:02100103>Separated souls undergo thorough cleansing for the removal of residual memories. The purifying light is harmful to organic beings, so utmost care must be taken during the procedure.<hex:02100103>Even the slightest contamination may lead to memory and personality disorders within the user. As such, each and every soul must be cleared using the precision detector.<hex:02100103>Having completed the aforementioned processes, a soul may finally be made available to the people of Alexandria. Your efforts are essential for the functioning of our nation, and we thank you for undertaking your duties with diligence."
43,4,True,"Experiment log 216. Subject: Ambrose<hex:02100103>Experiment sees a soulless body infused with multiple souls, including those of beasts, via a prototype multi-regulator.<hex:02100103>Subject currently behaves within the parameters of a living person, but displays advanced symptoms of personality breakdown and destructive tendencies. This is all but certainly due to an overdominance of feral souls. Yet while the subject possesses phenomenal strength, it cannot be reliably controlled, rendering it unfit for purpose. Future experiments must focus on imposing loyalty and obedience."
